#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Tue Oct  7 15:30:27 2025
# Process ID: 3165579
# Current directory: /home/pxr/workspace/OpenSSD-OpenChannelSSD/DaisyPlus/OpenSSD/Micron_NAND/daisyplus_openssd_micron_4c2w_ns
# Command line: vivado -mode batch -source scripts/build_wop_2019.tcl
# Log file: /home/pxr/workspace/OpenSSD-OpenChannelSSD/DaisyPlus/OpenSSD/Micron_NAND/daisyplus_openssd_micron_4c2w_ns/vivado.log
# Journal file: /home/pxr/workspace/OpenSSD-OpenChannelSSD/DaisyPlus/OpenSSD/Micron_NAND/daisyplus_openssd_micron_4c2w_ns/vivado.jou
#-----------------------------------------------------------
source scripts/build_wop_2019.tcl
# set script_dir [file normalize [file dirname [info script]]]
# set project_root [file normalize [file join $script_dir .. "cosm-plus-sys-2019"]]
# set bd_script [file normalize [file join $script_dir "sys_top_bd_2019.tcl"]]
# set ip_repo    [file normalize [file join $script_dir .. "cosm-plus-sys" "cosm-plus-sys.ipdefs" "ip-repo_0_0"]]
# set constr_dir [file normalize [file join $project_root "constraints"]]
# if {![file exists $bd_script]} {
#   puts "ERROR: BD script not found at $bd_script"; exit 1
# }
# if {![file exists $project_root]} {
#   file mkdir $project_root
# }
# create_project cosm_plus_sys_2019 $project_root -part xczu17eg-ffvc1760-2-e -force
# set_property target_language VHDL [current_project]
# set_property target_language Verilog [current_project]
# if {[file exists $ip_repo]} {
#   set_property ip_repo_paths [list $ip_repo] [current_project]
#   update_ip_catalog
# } else {
#   puts "WARNING: IP repository $ip_repo missing."
# }
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/pxr/workspace/OpenSSD-OpenChannelSSD/DaisyPlus/OpenSSD/Micron_NAND/daisyplus_openssd_micron_4c2w_ns/cosm-plus-sys/cosm-plus-sys.ipdefs/ip-repo_0_0'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2019.1/data/ip'.
# source $bd_script
## namespace eval _tcl {
## proc get_script_folder {} {
##    set script_path [file normalize [info script]]
##    set script_folder [file dirname $script_path]
##    return $script_folder
## }
## }
## variable script_folder
## set script_folder [_tcl::get_script_folder]
## if {![namespace exists ::common]} {
##   namespace eval ::common {}
## }
## if {[info commands ::common::send_gid_msg] eq ""} {
##   proc ::common::send_gid_msg {args} {
##     # Vivado 2019.1 lacks this helper; silently ignore.
##     return
##   }
## }
## proc connect_net_sanitized {net args} {
##   set sanitized [string map {"__" "_"} $net]
##   uplevel 1 [list connect_bd_net -net $sanitized {*}$args]
## }
## catch { set_msg_config -id {BD 41-237} -new_severity {WARNING} }
## catch { set_msg_config -id {xilinx.com:ip:smartconnect:1.0-1} -new_severity {WARNING} }
## catch { set_msg_config -id {BD 41-1276} -new_severity {WARNING} }
## set list_projs [get_projects -quiet]
## if { $list_projs eq "" } {
##    create_project project_1 myproj -part xczu17eg-ffvc1760-2-e
## }
## variable design_name
## set design_name sys_top
## set errMsg ""
## set nRet 0
## set cur_design [current_bd_design -quiet]
## set list_cells [get_bd_cells -quiet]
## if { ${design_name} eq "" } {
##    # USE CASES:
##    #    1) Design_name not set
## 
##    set errMsg "Please set the variable <design_name> to a non-empty value."
##    set nRet 1
## 
## } elseif { ${cur_design} ne "" && ${list_cells} eq "" } {
##    # USE CASES:
##    #    2): Current design opened AND is empty AND names same.
##    #    3): Current design opened AND is empty AND names diff; design_name NOT in project.
##    #    4): Current design opened AND is empty AND names diff; design_name exists in project.
## 
##    if { $cur_design ne $design_name } {
##       common::send_gid_msg -ssname BD::TCL -id 2001 -severity "INFO" "Changing value of <design_name> from <$design_name> to <$cur_design> since current design is empty."
##       set design_name [get_property NAME $cur_design]
##    }
##    common::send_gid_msg -ssname BD::TCL -id 2002 -severity "INFO" "Constructing design in IPI design <$cur_design>..."
## 
